Product Code;Origin Country;Destination Country
U;ES;GB
T;ES;GB
T;ES;GB
U;ES;GR
U;ES;FI
U;ES;FR
U;ES;FR
D;ES;GT
D;ES;GT
D;ES;GT
D;ES;IN
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
U;ES;BE
N;ES;ES
U;ES;FR
P;ES;MX
U;ES;DK
D;ES;BR
U;ES;FR
U;ES;IT
N;ES;ES
P;ES;US
U;ES;FR
N;ES;ES
P;ES;AU
U;ES;IT
D;ES;CL
N;ES;ES
U;ES;FR
U;ES;GB
U;ES;IT
U;ES;PL
U;ES;GR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
P;ES;AR
P;ES;RU
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
7;ES;ES
P;ES;SA
U;ES;DE
W;ES;GB
W;ES;GB
P;ES;TH
P;ES;NZ
P;ES;IR
U;ES;DE
U;ES;BG
U;ES;BG
U;ES;BG
U;ES;BG
U;ES;BG
U;ES;BG
U;ES;BG
U;ES;FR
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;FR
U;ES;FR
C;ES;IE
C;ES;IE
U;ES;IE
U;ES;IE
U;ES;IE
U;ES;IE
T;ES;IE
P;ES;AU
U;ES;FR
C;ES;IE
D;ES;UA
U;ES;GB
D;ES;DZ
D;ES;DZ
D;ES;DZ
D;ES;DZ
D;ES;DZ
D;ES;DZ
D;ES;DZ
U;ES;DE
P;ES;SG
U;ES;PL
U;ES;DE
7;ES;PK
U;ES;FR
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
N;ES;ES
N;ES;ES
N;ES;ES
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;NL
U;ES;NL
U;ES;DE
U;ES;PL
U;ES;IT
7;ES;SD
P;ES;IS
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
Q;ES;CH
P;ES;CH
C;ES;BE
Q;ES;CH
D;ES;UA
U;ES;FR
P;ES;CH
U;ES;CZ
U;ES;CZ
D;ES;EG
U;ES;CZ
7;ES;BE
U;ES;GB
U;ES;LU
C;ES;LU
U;ES;LU
T;ES;FR
U;ES;PT
U;ES;PT
U;ES;PT
U;ES;PT
U;ES;PT
U;ES;PT
U;ES;LU
U;ES;LV
D;ES;DZ
D;ES;DZ
D;ES;DZ
N;ES;ES
U;ES;FR
P;ES;CO
P;ES;CO
P;ES;DZ
U;ES;GB
U;ES;LT
D;ES;PA
D;ES;RU
P;ES;SG
P;ES;KW
T;ES;KW
D;ES;PA
D;ES;MA
D;ES;MA
D;ES;MA
D;ES;NG
P;ES;US
U;ES;GB
U;ES;LT
D;ES;MA
D;ES;MA
D;ES;MA
D;ES;MA
D;ES;MA
D;ES;MA
U;ES;GB
W;ES;DE
U;ES;GB
U;ES;IT
T;ES;IT
U;ES;IT
U;ES;FR
W;ES;FR
W;ES;FR
W;ES;FR
W;ES;FR
W;ES;FR
W;ES;FR
W;ES;GB
W;ES;GB
W;ES;GB
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;IT
D;ES;MU
X;ES;MX
P;ES;NZ
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;SE
P;ES;AU
P;ES;AU
P;ES;EC
P;ES;AU
P;ES;IC
U;ES;AT
U;ES;BE
U;ES;FR
U;ES;FR
U;ES;BE
W;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;IT
D;ES;MX
P;ES;TR
P;ES;US
U;ES;FR
U;ES;FR
U;ES;FR
P;ES;US
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;IT
P;ES;MX
P;ES;MX
P;ES;MX
P;ES;MX
P;ES;MX
P;ES;MX
P;ES;MX
U;ES;GB
P;ES;AU
P;ES;AU
U;ES;IT
X;ES;TN
X;ES;TN
P;ES;NO
U;ES;FR
D;ES;AR
U;ES;FR
U;ES;FR
P;ES;PF
P;ES;CN
U;ES;MT
T;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;GB
U;ES;DE
D;ES;RU
D;ES;DZ
T;ES;GB
T;ES;GB
U;ES;DE
P;ES;PR
P;ES;PF
P;ES;PF
N;ES;ES
P;ES;US
P;ES;RU
U;ES;IT
U;ES;GB
U;ES;HU
P;ES;AU
D;ES;MA
P;ES;MX
P;ES;AE
U;ES;GB
P;ES;US
U;ES;GR
U;ES;GR
U;ES;GR
U;ES;GR
U;ES;GR
D;ES;DO
U;ES;IE
U;ES;IE
U;ES;IE
U;ES;IT
U;ES;IT
U;ES;FR
T;ES;GB
U;ES;PT
N;ES;ES
N;ES;ES
N;ES;ES
U;ES;FR
U;ES;GB
U;ES;GB
U;ES;GB
D;ES;DZ
D;ES;DZ
W;ES;FR
W;ES;FR
W;ES;FR
W;ES;FR
W;ES;FR
P;ES;KR
P;ES;CV
7;ES;GB
7;ES;GB
N;ES;ES
P;ES;US
U;ES;FR
U;ES;FR
D;ES;IN
7;ES;ES
U;ES;SE
P;ES;PE
X;ES;MA
U;ES;GB
U;ES;FR
U;ES;FR
U;ES;GR
U;ES;GR
U;ES;GR
U;ES;GR
U;ES;HU
U;ES;IT
T;ES;GB
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
N;ES;ES
U;ES;IT
X;ES;ML
N;ES;ES
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;NL
U;ES;NL
U;ES;NL
U;ES;NL
U;ES;IE
U;ES;IT
U;ES;FR
U;ES;FR
D;ES;PE
P;ES;US
U;ES;GB
U;ES;PT
U;ES;IT
U;ES;IT
U;ES;IT
D;ES;MA
D;ES;MA
X;ES;MA
W;ES;FR
W;ES;FR
W;ES;FR
W;ES;FR
U;ES;FR
P;ES;SG
P;ES;IL
U;ES;FR
P;ES;CN
U;ES;DE
N;ES;ES
D;ES;CH
P;ES;CH
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;GB
U;ES;FR
U;ES;FR
T;ES;FR
N;ES;ES
P;ES;CN
U;ES;DE
U;ES;SK
U;ES;SK
P;ES;US
P;ES;TR
P;ES;US
P;ES;ID
U;ES;SK
P;ES;US
W;ES;FR
W;ES;FR
W;ES;IT
U;ES;FR
U;ES;IT
U;ES;IT
D;ES;MK
P;ES;MX
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
P;ES;US
P;ES;US
P;ES;SA
P;ES;IN
P;ES;US
P;ES;US
U;ES;DE
N;ES;ES
N;ES;ES
N;ES;ES
U;ES;GB
T;ES;DE
U;ES;DE
U;ES;IT
P;ES;US
P;ES;GE
N;ES;ES
W;ES;FR
U;ES;GB
U;ES;GB
P;ES;IL
U;ES;CZ
P;ES;US
U;ES;DE
P;ES;US
P;ES;TR
N;ES;ES
N;ES;ES
P;ES;AR
U;ES;RO
T;ES;GB
P;ES;TN
P;ES;MX
P;ES;AR
P;ES;KR
U;ES;FR
U;ES;IT
P;ES;AL
P;ES;AL
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;GR
U;ES;HR
P;ES;US
U;ES;DE
U;ES;DE
U;ES;DE
P;ES;PF
P;ES;CN
P;ES;PH
D;ES;YE
P;ES;MX
W;ES;DE
W;ES;DE
U;ES;FR
U;ES;FR
U;ES;FR
N;ES;ES
U;ES;NL
P;ES;US
P;ES;US
D;ES;BR
U;ES;DE
7;ES;EC
N;ES;ES
D;ES;AW
7;ES;ES
T;ES;IE
D;ES;US
D;ES;MA
U;ES;DE
U;ES;IE
U;ES;IE
U;ES;IE
N;ES;ES
P;ES;US
7;ES;DO
P;ES;BD
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
N;ES;ES
U;ES;GB
U;ES;GB
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;FR
T;ES;FR
U;ES;PL
U;ES;DE
P;ES;KR
U;ES;GB
U;ES;IT
U;ES;PT
U;ES;PT
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
U;ES;SE
D;ES;EG
D;ES;EG
W;ES;IT
W;ES;IT
W;ES;IT
W;ES;IT
U;ES;IT
U;ES;PL
P;ES;JP
P;ES;CH
N;ES;ES
P;ES;RU
N;ES;ES
P;ES;CN
U;ES;BE
W;ES;NL
W;ES;NL
W;ES;NL
W;ES;NL
W;ES;NL
U;ES;GB
P;ES;CA
U;ES;NL
U;ES;NL
U;ES;NL
U;ES;NL
T;ES;NL
U;ES;GB
U;ES;IT
U;ES;IT
U;ES;LU
U;ES;NL
T;ES;NL
P;ES;CO
U;ES;LV
D;ES;NI
W;ES;PL
N;ES;ES
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;IT
P;ES;KW
P;ES;KW
P;ES;MA
U;ES;GB
7;ES;NG
N;ES;ES
P;ES;MX
P;ES;US
P;ES;US
U;ES;IT
D;ES;MA
U;ES;GB
D;ES;US
U;ES;FR
D;ES;TW
U;ES;GB
U;ES;DE
U;ES;IT
U;ES;PT
W;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
P;ES;CN
U;ES;FR
U;ES;DE
P;ES;BR
U;ES;FR
U;ES;FR
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
D;ES;US
7;ES;GB
P;ES;US
P;ES;US
U;ES;DE
U;ES;DE
P;ES;IC
U;ES;DE
U;ES;EE
U;ES;FR
T;ES;FR
U;ES;IT
P;ES;CH
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
T;ES;SE
U;ES;SI
P;ES;CA
U;ES;CY
U;ES;FI
P;ES;US
D;ES;CN
U;ES;CY
N;ES;ES
U;ES;IT
D;ES;DO
N;ES;ES
1;ES;ES
N;ES;ES
U;ES;FR
7;ES;BE
N;ES;ES
P;ES;US
U;ES;DE
D;ES;MX
P;ES;MX
P;ES;US
U;ES;DK
U;ES;GB
U;ES;IT
U;ES;IT
N;ES;ES
P;ES;KR
P;ES;KR
U;ES;GB
U;ES;SE
U;ES;DE
P;ES;MX
D;ES;TN
P;ES;UY
7;ES;ES
T;ES;DE
U;ES;RO
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;GR
U;ES;IT
U;ES;IT
T;ES;FR
U;ES;RO
U;ES;NL
P;ES;CO
U;ES;IE
U;ES;NL
T;ES;NL
D;ES;BO
P;ES;RU
U;ES;IE
P;ES;LB
8;ES;US
P;ES;US
W;ES;PL
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;FR
U;ES;BE
D;ES;BR
U;ES;BG
N;ES;ES
U;ES;NL
D;ES;BD
7;ES;GB
D;ES;MA
U;ES;NL
U;ES;GB
P;ES;AE
U;ES;IT
U;ES;IT
D;ES;CO
7;ES;DO
U;ES;GB
U;ES;GB
7;ES;GB
7;ES;IE
U;ES;IE
U;ES;GB
U;ES;GB
U;ES;GB
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
U;ES;PL
P;ES;MX
P;ES;NO
U;ES;PL
P;ES;MA
P;ES;TH
U;ES;CZ
P;ES;TR
U;ES;GB
U;ES;GB
U;ES;PL
U;ES;PL
U;ES;PT
W;ES;NL
W;ES;NL
W;ES;NL
W;ES;BE
U;ES;FR
U;ES;GR
U;ES;FR
D;ES;CA
P;ES;EG
P;ES;IN
T;ES;GR
D;ES;CH
P;ES;CH
P;ES;CH
U;ES;CZ
U;ES;CZ
U;ES;NL
U;ES;PL
U;ES;PL
P;ES;CH
U;ES;HU
U;ES;DE
U;ES;NL
U;ES;FR
U;ES;NL
U;ES;GB
U;ES;DE
U;ES;IT
P;ES;CA
D;ES;CO
D;ES;CO
D;ES;TR
D;ES;TR
P;ES;US
P;ES;US
P;ES;US
P;ES;US
P;ES;US
U;ES;GB
D;ES;TR
U;ES;NL
U;ES;PT
U;ES;PT
T;ES;PT
P;ES;AU
P;ES;CN
7;ES;US
U;ES;GR
P;ES;BD
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;NL
U;ES;NL
P;ES;MA
P;ES;MA
P;ES;PA
T;ES;GB
1;ES;ES
U;ES;GB
U;ES;AT
U;ES;AT
U;ES;AT
U;ES;AT
U;ES;AT
U;ES;CZ
U;ES;CZ
U;ES;CZ
U;ES;CZ
U;ES;CZ
U;ES;CZ
D;ES;TR
U;ES;CZ
N;ES;ES
1;ES;ES
U;ES;GB
U;ES;IT
N;ES;ES
U;ES;FR
U;ES;FR
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;DE
U;ES;DE
C;ES;DK
U;ES;DK
U;ES;DK
I;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
1;ES;ES
P;ES;ZA
P;ES;CL
D;ES;RS
U;ES;DK
P;ES;AU
U;ES;SE
P;ES;AM
P;ES;CN
X;ES;AL
U;ES;DE
U;ES;DE
P;ES;SA
P;ES;AR
P;ES;CN
P;ES;BO
P;ES;AR
P;ES;AU
P;ES;AR
U;ES;RO
D;ES;AR
U;ES;DE
U;ES;RO
U;ES;BE
P;ES;BR
P;ES;BR
U;ES;MT
U;ES;PL
P;ES;KR
P;ES;US
U;ES;RO
D;ES;US
P;ES;US
7;ES;AD
D;ES;DZ
U;ES;BE
U;ES;BE
U;ES;DE
D;ES;PF
D;ES;IR
U;ES;NL
U;ES;NL
U;ES;NL
U;ES;BG
U;ES;IE
D;ES;BR
N;ES;ES
X;ES;DO
P;ES;NC
8;ES;VE
D;ES;BR
U;ES;IT
P;ES;KE
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
1;ES;ES
U;ES;GB
C;ES;IE
U;ES;IE
U;ES;IE
P;ES;UA
P;ES;SG
P;ES;SG
U;ES;BE
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
P;ES;CN
P;ES;KR
U;ES;RO
P;ES;CN
U;ES;IT
U;ES;IT
D;ES;CI
U;ES;GB
U;ES;GB
U;ES;BE
U;ES;DE
P;ES;US
P;ES;NO
P;ES;IS
U;ES;PL
Q;ES;CH
N;ES;ES
Q;ES;CH
U;ES;BE
Q;ES;CH
U;ES;CZ
U;ES;GB
D;ES;EG
N;ES;ES
P;ES;CA
P;ES;CN
W;ES;IT
W;ES;DE
P;ES;US
K;ES;BE
Q;ES;CH
P;ES;CH
U;ES;CZ
P;ES;PE
U;ES;PT
T;ES;GB
T;ES;GB
U;ES;HU
D;ES;CO
D;ES;CO
U;ES;FR
P;ES;PE
P;ES;AO
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;DE
P;ES;MX
P;ES;MX
P;ES;NZ
P;ES;LY
U;ES;GB
U;ES;GB
T;ES;GB
C;ES;GB
P;ES;TW
U;ES;GB
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
P;ES;KZ
D;ES;BR
U;ES;GB
T;ES;GB
T;ES;FR
P;ES;JP
U;ES;FR
U;ES;FR
U;ES;DE
C;ES;GB
C;ES;GB
C;ES;GB
U;ES;IT
U;ES;IT
P;ES;CN
U;ES;IT
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
K;ES;FR
7;ES;FR
U;ES;FR
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
D;ES;IC
D;ES;IN
D;ES;MA
U;ES;FR
P;ES;AU
D;ES;MY
U;ES;GB
P;ES;MX
P;ES;IC
U;ES;DE
T;ES;DE
U;ES;DE
P;ES;AE
U;ES;DE
N;ES;ES
D;ES;RU
D;ES;TR
D;ES;TR
U;ES;IT
U;ES;PL
D;ES;RU
U;ES;SE
U;ES;SE
U;ES;SE
U;ES;SE
N;ES;ES
N;ES;ES
N;ES;ES
W;ES;IT
U;ES;DE
P;ES;CL
N;ES;ES
U;ES;IT
C;ES;PL
U;ES;PL
7;ES;RO
U;ES;SE
P;ES;TN
P;ES;TN
U;ES;FR
U;ES;FR
U;ES;IT
T;ES;IT
P;ES;CN
U;ES;GR
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;CY
U;ES;CZ
P;ES;US
U;ES;FR
D;ES;CN
D;ES;CN
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;GR
U;ES;GR
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;NL
N;ES;ES
U;ES;DE
U;ES;DE
D;ES;DZ
D;ES;DZ
P;ES;CN
U;ES;DE
C;ES;DE
U;ES;NL
P;ES;JP
U;ES;GR
U;ES;RO
U;ES;IT
N;ES;ES
7;ES;ES
X;ES;DO
D;ES;BR
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
N;ES;ES
N;ES;ES
U;ES;IT
U;ES;FR
U;ES;GB
U;ES;LT
U;ES;LT
U;ES;IE
P;ES;MX
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;PL
N;ES;ES
N;ES;ES
N;ES;ES
1;ES;ES
N;ES;ES
7;ES;ES
D;ES;DZ
D;ES;KE
U;ES;IT
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;DE
U;ES;DE
U;ES;PL
P;ES;CO
D;ES;JP
D;ES;JP
D;ES;JP
U;ES;DE
D;ES;CH
U;ES;FR
N;ES;ES
T;ES;CH
U;ES;FI
D;ES;IN
U;ES;FR
P;ES;IN
P;ES;JP
P;ES;CA
X;ES;RU
C;ES;IT
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;GB
U;ES;GB
U;ES;GB
P;ES;CA
P;ES;IN
U;ES;DE
D;ES;EC
U;ES;DE
P;ES;AU
P;ES;CN
U;ES;IT
D;ES;CO
D;ES;TR
N;ES;ES
U;ES;IE
U;ES;IT
P;ES;US
N;ES;ES
W;ES;FR
W;ES;GB
U;ES;GB
C;ES;GB
C;ES;GB
U;ES;DE
U;ES;DE
7;ES;ES
1;ES;ES
D;ES;TW
P;ES;US
P;ES;US
P;ES;US
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;GB
U;ES;GB
T;ES;GB
U;ES;FR
P;ES;CH
U;ES;PT
P;ES;CH
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
P;ES;SA
N;ES;ES
U;ES;AT
U;ES;AT
U;ES;BE
U;ES;IT
P;ES;CH
P;ES;CN
W;ES;IT
W;ES;IT
W;ES;IT
U;ES;IT
U;ES;IT
P;ES;US
P;ES;US
P;ES;CR
U;ES;DE
P;ES;TW
P;ES;US
D;ES;JP
U;ES;DE
U;ES;DE
W;ES;SI
P;ES;GT
U;ES;GB
D;ES;TR
D;ES;CO
D;ES;MK
U;ES;DE
U;ES;EE
P;ES;CH
U;ES;DE
U;ES;DE
U;ES;FR
U;ES;FR
P;ES;US
N;ES;ES
1;ES;ES
N;ES;ES
N;ES;ES
U;ES;FR
U;ES;IT
D;ES;ID
D;ES;MX
P;ES;CN
P;ES;AE
X;ES;CL
D;ES;DZ
N;ES;ES
N;ES;ES
N;ES;ES
7;ES;ES
7;ES;ES
N;ES;ES
D;ES;CL
P;ES;US
D;ES;TN
P;ES;AE
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
W;ES;GB
W;ES;GB
W;ES;GB
T;ES;DE
U;ES;RO
7;ES;RU
U;ES;SE
U;ES;FR
U;ES;FR
U;ES;SK
P;ES;UA
W;ES;GB
W;ES;BE
U;ES;GB
U;ES;DE
U;ES;DE
P;ES;NZ
P;ES;NZ
U;ES;DE
U;ES;DE
U;ES;FR
D;ES;EC
P;ES;IR
P;ES;LB
U;ES;DE
T;ES;DE
T;ES;DE
T;ES;DE
U;ES;DE
Y;ES;US
U;ES;DE
P;ES;NO
D;ES;IR
U;ES;FR
U;ES;IE
U;ES;LT
U;ES;FR
P;ES;AU
P;ES;US
D;ES;TR
C;ES;NL
U;ES;IE
P;ES;KZ
U;ES;GR
C;ES;NL
C;ES;NL
C;ES;NL
U;ES;NL
U;ES;NL
U;ES;NL
U;ES;NL
U;ES;GB
U;ES;GB
U;ES;IT
U;ES;NL
U;ES;FR
D;ES;HN
P;ES;AE
U;ES;BE
U;ES;BE
P;ES;MX
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;BE
U;ES;FR
U;ES;GB
U;ES;GB
T;ES;GB
T;ES;GB
U;ES;IT
U;ES;IT
N;ES;ES
U;ES;FR
7;ES;EG
D;ES;EG
U;ES;DE
T;ES;DE
T;ES;DE
N;ES;ES
D;ES;EG
P;ES;MN
U;ES;CZ
P;ES;EG
D;ES;CH
D;ES;CH
Q;ES;CH
Q;ES;CH
Q;ES;CH
Q;ES;CH
Q;ES;CH
Q;ES;CH
Q;ES;CH
Q;ES;CH
U;ES;HU
7;ES;PE
U;ES;RO
U;ES;FR
D;ES;TR
D;ES;CU
P;ES;MX
U;ES;IT
D;ES;TR
X;ES;CU
P;ES;CN
P;ES;CO
P;ES;CO
U;ES;FR
P;ES;US
D;ES;EC
U;ES;FR
U;ES;NL
U;ES;NL
7;ES;EC
7;ES;DO
P;ES;AU
U;ES;FR
X;ES;CL
P;ES;MA
7;ES;MA
U;ES;GB
P;ES;KW
N;ES;ES
P;ES;CM
U;ES;GB
U;ES;IT
X;ES;RU
U;ES;DE
D;ES;CH
N;ES;ES
P;ES;RU
P;ES;US
P;ES;US
P;ES;US
N;ES;ES
1;ES;ES
U;ES;IT
U;ES;FR
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
U;ES;DE
N;ES;ES
P;ES;TR
D;ES;AE
D;ES;SV
U;ES;AT
U;ES;CZ
U;ES;CZ
U;ES;CZ
N;ES;ES
P;ES;US
U;ES;SE
W;ES;GB
P;ES;AU
P;ES;CN
P;ES;JP
P;ES;IC
P;ES;CR
P;ES;AU
W;ES;GB
W;ES;GB
C;ES;DE
P;ES;AU
P;ES;MX
U;ES;CY
P;ES;MX
U;ES;GB
N;ES;ES
N;ES;ES
N;ES;ES
W;ES;DK
P;ES;US
P;ES;US
W;ES;IT
W;ES;IT
P;ES;CL
P;ES;CN
N;ES;ES
P;ES;US
U;ES;FR
D;ES;AE
X;ES;MX
P;ES;IL
U;ES;IT
U;ES;PL
P;ES;IN
X;ES;MX
P;ES;KR
D;ES;MX
P;ES;US
P;ES;AU
N;ES;ES
U;ES;FR
U;ES;FR
K;ES;FR
U;ES;DE
N;ES;ES
U;ES;DE
U;ES;DE
U;ES;DE
P;ES;TN
X;ES;BO
P;ES;AU
U;ES;FR
U;ES;GR
D;ES;AL
D;ES;AL
U;ES;DE
U;ES;DE
U;ES;DE
W;ES;GB
U;ES;GB
U;ES;DE
P;ES;IR
P;ES;CA
P;ES;US
U;ES;DE
P;ES;US
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;GR
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;PL
U;ES;DE
U;ES;NL
U;ES;IT
P;ES;CA
U;ES;IT
U;ES;DE
P;ES;NC
P;ES;AU
P;ES;CH
W;ES;PL
W;ES;PL
N;ES;ES
7;ES;ES
U;ES;GR
U;ES;GB
U;ES;FR
P;ES;CL
P;ES;US
U;ES;RO
P;ES;MX
U;ES;IE
U;ES;HR
U;ES;NL
P;ES;GB
U;ES;DE
U;ES;BE
U;ES;BE
U;ES;DE
U;ES;PT
U;ES;FR
P;ES;KR
P;ES;MY
P;ES;NO
P;ES;RU
P;ES;TH
7;ES;TH
P;ES;AE
D;ES;CN
N;ES;ES
D;ES;BR
D;ES;CN
U;ES;GB
X;ES;QA
D;ES;SD
U;ES;GR
U;ES;GR
U;ES;GR
U;ES;GR
U;ES;GR
B;ES;NO
B;ES;NO
B;ES;NO
P;ES;JP
8;ES;GW
T;ES;FR
U;ES;GR
U;ES;FR
U;ES;DE
P;ES;CN
Q;ES;CH
U;ES;IT
U;ES;SE
U;ES;SE
D;ES;MX
U;ES;FR
U;ES;DE
P;ES;JP
U;ES;PT
D;ES;CU
X;ES;CU
D;ES;DZ
U;ES;FR
U;ES;FR
T;ES;FR
U;ES;FR
U;ES;RO
U;ES;RO
U;ES;LU
U;ES;NL
P;ES;CN
U;ES;GB
P;ES;BR
P;ES;US
P;ES;US
1;ES;ES
U;ES;FR
D;ES;LR
P;ES;BD
P;ES;AU
P;ES;MX
W;ES;DE
W;ES;DE
W;ES;DE
C;ES;GB
C;ES;GB
U;ES;GB
C;ES;GB
C;ES;GB
C;ES;GB
U;ES;GB
U;ES;FR
U;ES;FR
P;ES;US
D;ES;MA
D;ES;MA
N;ES;ES
U;ES;GB
P;ES;US
U;ES;DE
N;ES;ES
N;ES;ES
N;ES;ES
1;ES;ES
1;ES;ES
7;ES;ES
U;ES;GB
U;ES;GB
U;ES;PT
P;ES;US
P;ES;US
U;ES;FR
P;ES;MU
P;ES;US
P;ES;US
P;ES;US
P;ES;US
N;ES;ES
U;ES;GB
P;ES;US
U;ES;AT
P;ES;GT
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
P;ES;US
N;ES;ES
N;ES;ES
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
P;ES;AU
P;ES;RU
U;ES;FR
U;ES;GB
U;ES;GB
U;ES;PL
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
D;ES;TR
W;ES;FR
W;ES;IT
P;ES;CN
P;ES;CN
P;ES;MD
U;ES;DE
U;ES;DE
U;ES;DE
W;ES;DE
W;ES;DE
U;ES;FI
U;ES;FR
U;ES;FR
U;ES;FR
P;ES;AR
U;ES;GB
U;ES;FR
1;ES;ES
U;ES;DE
D;ES;MD
U;ES;DE
P;ES;PE
D;ES;CN
U;ES;DE
U;ES;DE
U;ES;IT
D;ES;US
U;ES;RO
U;ES;BE
U;ES;DE
P;ES;US
U;ES;GB
U;ES;FR
U;ES;IT
P;ES;DJ
P;ES;PK
P;ES;PH
P;ES;MX
U;ES;GR
U;ES;IT
P;ES;CN
U;ES;GB
D;ES;TR
D;ES;TR
P;ES;TR
U;ES;SE
D;ES;US
U;ES;DE
U;ES;LT
U;ES;IT
7;ES;GB
U;ES;GB
